8.5781 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x126b04d68>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x12b329198>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([3360, 2100]), stereo=False, units='norm', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.0978 	EXP 	Created Chosen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, languageStyle='LTR', name='Chosen', opacity=1.0, ori=0, pos=array([  0., -11.]), rgb=array([255., 255., 255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
9.1043 	EXP 	Created YourChoice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, languageStyle='LTR', name='YourChoice', opacity=1.0, ori=0, pos=array([ 0., -9.]), rgb=array([255., 255., 255.]), text='Your Choice:', units='cm', win=Window(...), wrapWidth=15.0)
9.1099 	EXP 	Created twentysec = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, languageStyle='LTR', name='twentysec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([255., 255., 255.]), text='20', units='cm', win=Window(...), wrapWidth=15.0)
9.1130 	EXP 	Created FifteenSec = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, languageStyle='LTR', name='FifteenSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([255., 255., 255.]), text='15', units='cm', win=Window(...), wrapWidth=15.0)
9.1151 	EXP 	Created TenSec = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, languageStyle='LTR', name='TenSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([255., 255., 255.]), text='10', units='cm', win=Window(...), wrapWidth=15.0)
9.1172 	EXP 	Created FiveSec = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, languageStyle='LTR', name='FiveSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([255., 255., 255.]), text='5', units='cm', win=Window(...), wrapWidth=15.0)
9.1220 	EXP 	Created Timer = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-13.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, languageStyle='LTR', name='Timer', opacity=1.0, ori=0, pos=array([-17.,   3.]), rgb=array([255., 255., 255.]), text='Seconds left:', units='cm', win=Window(...), wrapWidth=15.0)
9.1367 	EXP 	Created Question = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Question', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1)
9.1824 	EXP 	Created scale = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='scale2.png', interpolate=True, mask=None, maskParams=None, name='scale', opacity=1.0, ori=0.0, pos=array([   0., -200.]), size=array([1162.,  158.]), texRes=128, units='pix', win=Window(...))
9.1830 	EXP 	Created Wait3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Wait3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='norm', win=Window(...), wrapWidth=1)
9.1892 	EXP 	Created EndText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='EndText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Thanks for participating!\n', units='norm', win=Window(...), wrapWidth=1)
9.2176 	EXP 	text: autoDraw = True
9.7030 	DATA 	Keypress: space
9.7233 	EXP 	Imported Heart2Cond.xlsx as conditions, 30 conditions, 9 params
9.7238 	EXP 	Created sequence: sequential, trialTypes=30, nReps=1, seed=None
9.7245 	EXP 	New trial (rep=0, index=0): OrderedDict([('pic', 'eyes1.png'), ('sound', 'heart120.wav'), ('c1', 'playful'), ('c2', 'comforting'), ('c3', 'irritated'), ('c4', 'bored'), ('answerNum', 1), ('answer', 'playful'), ('marker', 120)])
9.7263 	EXP 	Set  sound=heart120.wav
9.8610 	EXP 	Sound  started
9.8609 	EXP 	text: autoDraw = False
9.8609 	EXP 	image: image = 'eyes1.png'
9.8609 	EXP 	Choice1: text = '1.playful'
9.8609 	EXP 	Choice2: text = '2.comforting'
9.8609 	EXP 	Choice3: text = '3.irritated'
9.8609 	EXP 	Choice4: text = '4.bored'
9.8609 	EXP 	image: autoDraw = True
9.8609 	EXP 	Choice1: autoDraw = True
9.8609 	EXP 	Choice2: autoDraw = True
9.8609 	EXP 	Choice3: autoDraw = True
9.8609 	EXP 	Choice4: autoDraw = True
9.8609 	EXP 	Chosen: autoDraw = True
9.8609 	EXP 	YourChoice: autoDraw = True
9.8609 	EXP 	twentysec: autoDraw = True
9.8609 	EXP 	Timer: autoDraw = True
14.7621 	EXP 	twentysec: autoDraw = False
14.7621 	EXP 	FifteenSec: autoDraw = True
19.7607 	EXP 	FifteenSec: autoDraw = False
19.7607 	EXP 	TenSec: autoDraw = True
22.0318 	DATA 	Keypress: 4
23.8737 	DATA 	Keypress: 1
24.7795 	EXP 	TenSec: autoDraw = False
24.7795 	EXP 	FiveSec: autoDraw = True
29.7279 	EXP 	Sound  stopped
29.7465 	EXP 	image: autoDraw = False
29.7465 	EXP 	Choice1: autoDraw = False
29.7465 	EXP 	Choice2: autoDraw = False
29.7465 	EXP 	Choice3: autoDraw = False
29.7465 	EXP 	Choice4: autoDraw = False
29.7465 	EXP 	Chosen: autoDraw = False
29.7465 	EXP 	YourChoice: autoDraw = False
29.7465 	EXP 	twentysec: autoDraw = False
29.7465 	EXP 	FifteenSec: autoDraw = False
29.7465 	EXP 	TenSec: autoDraw = False
29.7465 	EXP 	FiveSec: autoDraw = False
29.7465 	EXP 	Timer: autoDraw = False
29.7465 	EXP 	Question: autoDraw = True
29.7465 	EXP 	scale: autoDraw = True
32.5620 	DATA 	Keypress: 4
32.5760 	EXP 	Question: autoDraw = False
32.5760 	EXP 	scale: autoDraw = False
32.5760 	EXP 	Wait3: autoDraw = True
35.5608 	EXP 	New trial (rep=0, index=1): OrderedDict([('pic', 'eyes3.png'), ('sound', 'silence.wav'), ('c1', 'joking'), ('c2', 'flustered'), ('c3', 'desire'), ('c4', 'convinced'), ('answerNum', 3), ('answer', 'desire'), ('marker', 0)])
35.5640 	EXP 	Set  sound=silence.wav
35.6843 	EXP 	Sound  started
35.6842 	EXP 	Wait3: autoDraw = False
35.6842 	EXP 	Wait3: autoDraw = False
35.6842 	EXP 	image: image = 'eyes3.png'
35.6842 	EXP 	Choice1: text = '1.joking'
35.6842 	EXP 	Choice2: text = '2.flustered'
35.6842 	EXP 	Choice3: text = '3.desire'
35.6842 	EXP 	Choice4: text = '4.convinced'
35.6842 	EXP 	image: autoDraw = True
35.6842 	EXP 	Choice1: autoDraw = True
35.6842 	EXP 	Choice2: autoDraw = True
35.6842 	EXP 	Choice3: autoDraw = True
35.6842 	EXP 	Choice4: autoDraw = True
35.6842 	EXP 	Chosen: autoDraw = True
35.6842 	EXP 	YourChoice: autoDraw = True
35.6842 	EXP 	twentysec: autoDraw = True
35.6842 	EXP 	Timer: autoDraw = True
40.6125 	EXP 	twentysec: autoDraw = False
40.6125 	EXP 	FifteenSec: autoDraw = True
45.5949 	EXP 	FifteenSec: autoDraw = False
45.6285 	EXP 	TenSec: autoDraw = True
50.5954 	EXP 	TenSec: autoDraw = False
50.6278 	EXP 	FiveSec: autoDraw = True
55.5598 	EXP 	Sound  stopped
55.5607 	EXP 	Sound  stopped
55.5782 	EXP 	image: autoDraw = False
55.5782 	EXP 	Choice1: autoDraw = False
55.5782 	EXP 	Choice2: autoDraw = False
55.5782 	EXP 	Choice3: autoDraw = False
55.5782 	EXP 	Choice4: autoDraw = False
55.5782 	EXP 	Chosen: autoDraw = False
55.5782 	EXP 	YourChoice: autoDraw = False
55.5782 	EXP 	FiveSec: autoDraw = False
55.5782 	EXP 	Timer: autoDraw = False
55.5782 	EXP 	image: autoDraw = False
55.5782 	EXP 	Choice1: autoDraw = False
55.5782 	EXP 	Choice2: autoDraw = False
55.5782 	EXP 	Choice3: autoDraw = False
55.5782 	EXP 	Choice4: autoDraw = False
55.5782 	EXP 	Chosen: autoDraw = False
55.5782 	EXP 	YourChoice: autoDraw = False
55.5782 	EXP 	twentysec: autoDraw = False
55.5782 	EXP 	FifteenSec: autoDraw = False
55.5782 	EXP 	TenSec: autoDraw = False
55.5782 	EXP 	FiveSec: autoDraw = False
55.5782 	EXP 	Timer: autoDraw = False
55.5782 	EXP 	Question: autoDraw = True
55.5782 	EXP 	scale: autoDraw = True
55.9341 	DATA 	Keypress: 5
55.9765 	EXP 	Question: autoDraw = False
55.9765 	EXP 	scale: autoDraw = False
55.9765 	EXP 	Wait3: autoDraw = True
58.9599 	EXP 	New trial (rep=0, index=2): OrderedDict([('pic', 'eyes5.png'), ('sound', 'heart120.wav'), ('c1', 'irritated'), ('c2', 'sarcastic'), ('c3', 'worried'), ('c4', 'friendly'), ('answerNum', 3), ('answer', 'worried'), ('marker', 120)])
58.9613 	EXP 	Set  sound=heart120.wav
59.0770 	EXP 	Sound  started
59.0770 	EXP 	Wait3: autoDraw = False
59.0770 	EXP 	Wait3: autoDraw = False
59.0770 	EXP 	image: image = 'eyes5.png'
59.0770 	EXP 	Choice1: text = '1.irritated'
59.0770 	EXP 	Choice2: text = '2.sarcastic'
59.0770 	EXP 	Choice3: text = '3.worried'
59.0770 	EXP 	Choice4: text = '4.friendly'
59.0770 	EXP 	image: autoDraw = True
59.0770 	EXP 	Choice1: autoDraw = True
59.0770 	EXP 	Choice2: autoDraw = True
59.0770 	EXP 	Choice3: autoDraw = True
59.0770 	EXP 	Choice4: autoDraw = True
59.0770 	EXP 	Chosen: autoDraw = True
59.0770 	EXP 	YourChoice: autoDraw = True
59.0770 	EXP 	twentysec: autoDraw = True
59.0770 	EXP 	Timer: autoDraw = True
63.9937 	EXP 	twentysec: autoDraw = False
63.9937 	EXP 	FifteenSec: autoDraw = True
67.3348 	DATA 	Keypress: 5
67.8826 	DATA 	Keypress: 4
68.9939 	EXP 	FifteenSec: autoDraw = False
68.9939 	EXP 	TenSec: autoDraw = True
73.9799 	EXP 	TenSec: autoDraw = False
74.0092 	EXP 	FiveSec: autoDraw = True
78.9618 	EXP 	Sound  stopped
78.9803 	EXP 	image: autoDraw = False
78.9803 	EXP 	Choice1: autoDraw = False
78.9803 	EXP 	Choice2: autoDraw = False
78.9803 	EXP 	Choice3: autoDraw = False
78.9803 	EXP 	Choice4: autoDraw = False
78.9803 	EXP 	Chosen: autoDraw = False
78.9803 	EXP 	YourChoice: autoDraw = False
78.9803 	EXP 	twentysec: autoDraw = False
78.9803 	EXP 	FifteenSec: autoDraw = False
78.9803 	EXP 	TenSec: autoDraw = False
78.9803 	EXP 	FiveSec: autoDraw = False
78.9803 	EXP 	Timer: autoDraw = False
78.9803 	EXP 	Question: autoDraw = True
78.9803 	EXP 	scale: autoDraw = True
81.7432 	DATA 	Keypress: 3
81.7577 	EXP 	Question: autoDraw = False
81.7577 	EXP 	scale: autoDraw = False
81.7577 	EXP 	Wait3: autoDraw = True
84.7423 	EXP 	New trial (rep=0, index=3): OrderedDict([('pic', 'eyes6.png'), ('sound', 'heart60_1.wav'), ('c1', 'aghast'), ('c2', 'fantasizing'), ('c3', 'impatient'), ('c4', 'alarmed'), ('answerNum', 2), ('answer', 'fantasizing'), ('marker', 60)])
84.7518 	EXP 	Set  sound=heart60_1.wav
84.8598 	EXP 	Sound  started
84.8597 	EXP 	Wait3: autoDraw = False
84.8597 	EXP 	Wait3: autoDraw = False
84.8597 	EXP 	image: image = 'eyes6.png'
84.8597 	EXP 	Choice1: text = '1.aghast'
84.8597 	EXP 	Choice2: text = '2.fantasizing'
84.8597 	EXP 	Choice3: text = '3.impatient'
84.8597 	EXP 	Choice4: text = '4.alarmed'
84.8597 	EXP 	image: autoDraw = True
84.8597 	EXP 	Choice1: autoDraw = True
84.8597 	EXP 	Choice2: autoDraw = True
84.8597 	EXP 	Choice3: autoDraw = True
84.8597 	EXP 	Choice4: autoDraw = True
84.8597 	EXP 	Chosen: autoDraw = True
84.8597 	EXP 	YourChoice: autoDraw = True
84.8597 	EXP 	twentysec: autoDraw = True
84.8597 	EXP 	Timer: autoDraw = True
89.7939 	EXP 	twentysec: autoDraw = False
89.7939 	EXP 	FifteenSec: autoDraw = True
94.7950 	EXP 	FifteenSec: autoDraw = False
94.7950 	EXP 	TenSec: autoDraw = True
99.7946 	EXP 	TenSec: autoDraw = False
99.7946 	EXP 	FiveSec: autoDraw = True
104.7595 	EXP 	Sound  stopped
104.7773 	EXP 	image: autoDraw = False
104.7773 	EXP 	Choice1: autoDraw = False
104.7773 	EXP 	Choice2: autoDraw = False
104.7773 	EXP 	Choice3: autoDraw = False
104.7773 	EXP 	Choice4: autoDraw = False
104.7773 	EXP 	Chosen: autoDraw = False
104.7773 	EXP 	YourChoice: autoDraw = False
104.7773 	EXP 	twentysec: autoDraw = False
104.7773 	EXP 	FifteenSec: autoDraw = False
104.7773 	EXP 	TenSec: autoDraw = False
104.7773 	EXP 	FiveSec: autoDraw = False
104.7773 	EXP 	Timer: autoDraw = False
104.7773 	EXP 	Question: autoDraw = True
104.7773 	EXP 	scale: autoDraw = True
104.9329 	DATA 	Keypress: 5
104.9601 	EXP 	Question: autoDraw = False
104.9601 	EXP 	scale: autoDraw = False
104.9601 	EXP 	Wait3: autoDraw = True
107.9262 	EXP 	New trial (rep=0, index=4): OrderedDict([('pic', 'eyes7.png'), ('sound', 'silence.wav'), ('c1', 'apologetic'), ('c2', 'friendly'), ('c3', 'uneasy'), ('c4', 'dispirited'), ('answerNum', 3), ('answer', 'uneasy'), ('marker', 0)])
107.9300 	EXP 	Set  sound=silence.wav
108.0693 	EXP 	Sound  started
108.0692 	EXP 	Wait3: autoDraw = False
108.0692 	EXP 	Wait3: autoDraw = False
108.0692 	EXP 	image: image = 'eyes7.png'
108.0692 	EXP 	Choice1: text = '1.apologetic'
108.0692 	EXP 	Choice2: text = '2.friendly'
108.0692 	EXP 	Choice3: text = '3.uneasy'
108.0692 	EXP 	Choice4: text = '4.dispirited'
108.0692 	EXP 	image: autoDraw = True
108.0692 	EXP 	Choice1: autoDraw = True
108.0692 	EXP 	Choice2: autoDraw = True
108.0692 	EXP 	Choice3: autoDraw = True
108.0692 	EXP 	Choice4: autoDraw = True
108.0692 	EXP 	Chosen: autoDraw = True
108.0692 	EXP 	YourChoice: autoDraw = True
108.0692 	EXP 	twentysec: autoDraw = True
108.0692 	EXP 	Timer: autoDraw = True
110.0745 	DATA 	Keypress: 4
111.3538 	DATA 	Keypress: 3
112.4129 	DATA 	Keypress: 1
112.9642 	EXP 	twentysec: autoDraw = False
112.9642 	EXP 	FifteenSec: autoDraw = True
112.9953 	DATA 	Keypress: 2
116.7281 	DATA 	Keypress: 2
117.1647 	DATA 	Keypress: 3
117.9755 	EXP 	FifteenSec: autoDraw = False
117.9755 	EXP 	TenSec: autoDraw = True
122.9583 	EXP 	TenSec: autoDraw = False
122.9931 	EXP 	FiveSec: autoDraw = True
127.9276 	EXP 	Sound  stopped
127.9285 	EXP 	Sound  stopped
127.9457 	EXP 	image: autoDraw = False
127.9457 	EXP 	Choice1: autoDraw = False
127.9457 	EXP 	Choice2: autoDraw = False
127.9457 	EXP 	Choice3: autoDraw = False
127.9457 	EXP 	Choice4: autoDraw = False
127.9457 	EXP 	Chosen: autoDraw = False
127.9457 	EXP 	YourChoice: autoDraw = False
127.9457 	EXP 	FiveSec: autoDraw = False
127.9457 	EXP 	Timer: autoDraw = False
127.9457 	EXP 	image: autoDraw = False
127.9457 	EXP 	Choice1: autoDraw = False
127.9457 	EXP 	Choice2: autoDraw = False
127.9457 	EXP 	Choice3: autoDraw = False
127.9457 	EXP 	Choice4: autoDraw = False
127.9457 	EXP 	Chosen: autoDraw = False
127.9457 	EXP 	YourChoice: autoDraw = False
127.9457 	EXP 	twentysec: autoDraw = False
127.9457 	EXP 	FifteenSec: autoDraw = False
127.9457 	EXP 	TenSec: autoDraw = False
127.9457 	EXP 	FiveSec: autoDraw = False
127.9457 	EXP 	Timer: autoDraw = False
127.9457 	EXP 	Question: autoDraw = True
127.9457 	EXP 	scale: autoDraw = True
129.4286 	DATA 	Keypress: 2
129.4437 	EXP 	Question: autoDraw = False
129.4437 	EXP 	scale: autoDraw = False
129.4437 	EXP 	Wait3: autoDraw = True
132.4276 	EXP 	New trial (rep=0, index=5): OrderedDict([('pic', 'eyes10.png'), ('sound', 'heart120.wav'), ('c1', 'cautious'), ('c2', 'insisting'), ('c3', 'bored'), ('c4', 'aghast'), ('answerNum', 1), ('answer', 'cautious'), ('marker', 120)])
132.4300 	EXP 	Set  sound=heart120.wav
132.5502 	EXP 	Sound  started
132.5501 	EXP 	Wait3: autoDraw = False
132.5501 	EXP 	Wait3: autoDraw = False
132.5501 	EXP 	image: image = 'eyes10.png'
132.5501 	EXP 	Choice1: text = '1.cautious'
132.5501 	EXP 	Choice2: text = '2.insisting'
132.5501 	EXP 	Choice3: text = '3.bored'
132.5501 	EXP 	Choice4: text = '4.aghast'
132.5501 	EXP 	image: autoDraw = True
132.5501 	EXP 	Choice1: autoDraw = True
132.5501 	EXP 	Choice2: autoDraw = True
132.5501 	EXP 	Choice3: autoDraw = True
132.5501 	EXP 	Choice4: autoDraw = True
132.5501 	EXP 	Chosen: autoDraw = True
132.5501 	EXP 	YourChoice: autoDraw = True
132.5501 	EXP 	twentysec: autoDraw = True
132.5501 	EXP 	Timer: autoDraw = True
132.9552 	DATA 	Keypress: escape
133.2643 	EXP 	window1: mouseVisible = True
