5.3767 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x11382ce10>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1680, 1050]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType=u'pyglet')
5.8682 	EXP 	Created YourChoice = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='YourChoice', opacity=1.0, ori=0, pos=array([ 0., -9.]), rgb=array([ 255.,  255.,  255.]), text='Your Choice:', units='cm', win=Window(...), wrapWidth=15.0)
5.8725 	EXP 	Created twentysec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='twentysec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='20', units='cm', win=Window(...), wrapWidth=15.0)
5.8771 	EXP 	Created FifteenSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='FifteenSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='15', units='cm', win=Window(...), wrapWidth=15.0)
5.8801 	EXP 	Created TenSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='TenSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='10', units='cm', win=Window(...), wrapWidth=15.0)
5.8834 	EXP 	Created FiveSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='FiveSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='5', units='cm', win=Window(...), wrapWidth=15.0)
5.8898 	EXP 	Created Timer = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-13.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Timer', opacity=1.0, ori=0, pos=array([-17.,   3.]), rgb=array([ 255.,  255.,  255.]), text='Seconds left:', units='cm', win=Window(...), wrapWidth=15.0)
5.8927 	EXP 	Created ZeroSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='ZeroSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='0', units='cm', win=Window(...), wrapWidth=15.0)
5.9059 	EXP 	Created Question = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='Question', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Rate how well you felt what they were feeling:', units=u'norm', win=Window(...), wrapWidth=1)
5.9647 	EXP 	Created rating = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=['1', '2', '3', '4', '5'], depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='rating', noMouse=False, pos=[0.0, -0.4], precision=1, respKeys=['0', '1', '2', '3', '4'], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=4.0, win=Window(...))
5.9657 	EXP 	Created Wait3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='Wait3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
5.9831 	EXP 	Created BreakText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='BreakText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=newstr(...), units=u'norm', win=Window(...), wrapWidth=1)
5.9832 	EXP 	Sound  set volume 1.000
5.9853 	EXP 	Created image = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([ 0.,  2.]), size=array([ 20.,  14.]), texRes=128, units='cm', win=Window(...))
5.9906 	EXP 	Created Choice1 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Choice1', opacity=1.0, ori=0, pos=array([-12.,  13.]), rgb=array([ 255.,  255.,  255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
5.9955 	EXP 	Created Choice2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Choice2', opacity=1.0, ori=0, pos=array([ 12.,  13.]), rgb=array([ 255.,  255.,  255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
6.0010 	EXP 	Created Choice3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Choice3', opacity=1.0, ori=0, pos=array([-12.,  -9.]), rgb=array([ 255.,  255.,  255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
6.0061 	EXP 	Created Choice4 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Choice4', opacity=1.0, ori=0, pos=array([ 12.,  -9.]), rgb=array([ 255.,  255.,  255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
6.0107 	EXP 	Created Chosen = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Chosen', opacity=1.0, ori=0, pos=array([  0., -11.]), rgb=array([ 255.,  255.,  255.]), text='default text', units='cm', win=Window(...), wrapWidth=15.0)
6.0156 	EXP 	Created YourChoice = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='YourChoice', opacity=1.0, ori=0, pos=array([ 0., -9.]), rgb=array([ 255.,  255.,  255.]), text='Your Choice:', units='cm', win=Window(...), wrapWidth=15.0)
6.0186 	EXP 	Created twentysec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='twentysec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='20', units='cm', win=Window(...), wrapWidth=15.0)
6.0215 	EXP 	Created FifteenSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='FifteenSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='15', units='cm', win=Window(...), wrapWidth=15.0)
6.0246 	EXP 	Created TenSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='TenSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='10', units='cm', win=Window(...), wrapWidth=15.0)
6.0276 	EXP 	Created FiveSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='FiveSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='5', units='cm', win=Window(...), wrapWidth=15.0)
6.0329 	EXP 	Created Timer = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-13.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='Timer', opacity=1.0, ori=0, pos=array([-17.,   3.]), rgb=array([ 255.,  255.,  255.]), text='Seconds left:', units='cm', win=Window(...), wrapWidth=15.0)
6.0357 	EXP 	Created ZeroSec = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-14.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, name='ZeroSec', opacity=1.0, ori=0, pos=array([-17.,   1.]), rgb=array([ 255.,  255.,  255.]), text='0', units='cm', win=Window(...), wrapWidth=15.0)
6.0452 	EXP 	Created Question = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='Question', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Rate how well you felt what they were feeling:', units=u'norm', win=Window(...), wrapWidth=1)
6.0704 	EXP 	Created rating = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=['1', '2', '3', '4', '5'], depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='rating', noMouse=False, pos=[0.0, -0.4], precision=1, respKeys=['0', '1', '2', '3', '4'], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=4.0, win=Window(...))
6.0713 	EXP 	Created Wait3 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='Wait3', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
6.0779 	EXP 	Created BreakText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='BreakText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Take a five minute break', units=u'norm', win=Window(...), wrapWidth=1)
6.0841 	EXP 	Created EndText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='EndText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text='Thanks for participating!\n', units=u'norm', win=Window(...), wrapWidth=1)
6.1056 	EXP 	rating: flipVert = False
6.1056 	EXP 	rating: autoLog = True
6.1056 	EXP 	rating: flipVert = False
6.1056 	EXP 	rating: autoLog = True
6.1056 	EXP 	text: autoDraw = True
7.1765 	DATA 	Keypress: n
7.6555 	DATA 	Keypress: space
7.7132 	EXP 	Imported HeartBeat3.xlsx as conditions, 108 conditions, 8 params
7.7142 	EXP 	Created sequence: random, trialTypes=108, nReps=1, seed=None
7.7146 	EXP 	New trial (rep=0, index=0): OrderedDict([(u'pic', u'eyes36.png'), (u'sound', u'40bpm'), (u'c1', u'ashamed'), (u'c2', u'nervous'), (u'c3', u'suspicious'), (u'c4', u'indecisive'), (u'answerNum', 3), (u'answer', u'suspicious')])
7.8394 	EXP 	text: autoDraw = False
7.8394 	EXP 	image: image = u'eyes36.png'
7.8394 	EXP 	Choice1: text = u'1.suspicious'
7.8394 	EXP 	Choice2: text = u'2.ashamed'
7.8394 	EXP 	Choice3: text = u'3.indecisive'
7.8394 	EXP 	Choice4: text = u'4.nervous'
7.8394 	EXP 	image: autoDraw = True
7.8394 	EXP 	Choice1: autoDraw = True
7.8394 	EXP 	Choice2: autoDraw = True
7.8394 	EXP 	Choice3: autoDraw = True
7.8394 	EXP 	Choice4: autoDraw = True
7.8394 	EXP 	Chosen: autoDraw = True
7.8394 	EXP 	YourChoice: autoDraw = True
7.8394 	EXP 	twentysec: autoDraw = True
7.8394 	EXP 	Timer: autoDraw = True
10.5227 	DATA 	Keypress: 1
10.5304 	EXP 	RatingScale rating: reset()
10.5708 	EXP 	image: autoDraw = False
10.5708 	EXP 	Choice1: autoDraw = False
10.5708 	EXP 	Choice2: autoDraw = False
10.5708 	EXP 	Choice3: autoDraw = False
10.5708 	EXP 	Choice4: autoDraw = False
10.5708 	EXP 	Chosen: autoDraw = False
10.5708 	EXP 	YourChoice: autoDraw = False
10.5708 	EXP 	twentysec: autoDraw = False
10.5708 	EXP 	FifteenSec: autoDraw = False
10.5708 	EXP 	TenSec: autoDraw = False
10.5708 	EXP 	FiveSec: autoDraw = False
10.5708 	EXP 	Timer: autoDraw = False
10.5708 	EXP 	ZeroSec: autoDraw = False
10.5708 	EXP 	Question: autoDraw = True
10.5708 	EXP 	rating: autoDraw = True
12.1917 	DATA 	Keypress: 1
14.2386 	DATA 	Keypress: 1
14.5225 	DATA 	Keypress: return
14.5255 	DATA 	RatingScale rating: (key response) rating=2
14.5256 	DATA 	RatingScale rating: rating RT=3.994
14.5257 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 1.676), ('2', 3.994)]
14.5541 	EXP 	Question: autoDraw = False
14.5541 	EXP 	rating: autoDraw = False
14.5541 	EXP 	Wait3: autoDraw = True
14.8045 	EXP 	New trial (rep=0, index=1): OrderedDict([(u'pic', u'eyes4.png'), (u'sound', u'silence'), (u'c1', u'joking'), (u'c2', u'insisting'), (u'c3', u'amused'), (u'c4', u'relaxed'), (u'answerNum', 2), (u'answer', u'insisting')])
14.9058 	EXP 	Wait3: autoDraw = False
14.9058 	EXP 	image: image = u'eyes4.png'
14.9058 	EXP 	Choice1: text = u'1.insisting'
14.9058 	EXP 	Choice2: text = u'2.joking'
14.9058 	EXP 	Choice3: text = u'3.relaxed'
14.9058 	EXP 	Choice4: text = u'4.amused'
14.9058 	EXP 	image: autoDraw = True
14.9058 	EXP 	Choice1: autoDraw = True
14.9058 	EXP 	Choice2: autoDraw = True
14.9058 	EXP 	Choice3: autoDraw = True
14.9058 	EXP 	Choice4: autoDraw = True
14.9058 	EXP 	Chosen: autoDraw = True
14.9058 	EXP 	YourChoice: autoDraw = True
14.9058 	EXP 	twentysec: autoDraw = True
14.9058 	EXP 	Timer: autoDraw = True
15.4279 	DATA 	Keypress: 1
15.7714 	DATA 	Keypress: return
15.8131 	EXP 	RatingScale rating: reset()
15.8380 	EXP 	image: autoDraw = False
15.8380 	EXP 	Choice1: autoDraw = False
15.8380 	EXP 	Choice2: autoDraw = False
15.8380 	EXP 	Choice3: autoDraw = False
15.8380 	EXP 	Choice4: autoDraw = False
15.8380 	EXP 	Chosen: autoDraw = False
15.8380 	EXP 	YourChoice: autoDraw = False
15.8380 	EXP 	twentysec: autoDraw = False
15.8380 	EXP 	FifteenSec: autoDraw = False
15.8380 	EXP 	TenSec: autoDraw = False
15.8380 	EXP 	FiveSec: autoDraw = False
15.8380 	EXP 	Timer: autoDraw = False
15.8380 	EXP 	ZeroSec: autoDraw = False
15.8380 	EXP 	Question: autoDraw = True
15.8380 	EXP 	rating: autoDraw = True
16.3721 	DATA 	Keypress: 1
16.5715 	DATA 	Keypress: return
16.5745 	DATA 	RatingScale rating: (key response) rating=2
16.5746 	DATA 	RatingScale rating: rating RT=0.760
16.5746 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.561), ('2', 0.76)]
16.6038 	EXP 	Question: autoDraw = False
16.6038 	EXP 	rating: autoDraw = False
16.6038 	EXP 	Wait3: autoDraw = True
16.8543 	EXP 	New trial (rep=0, index=2): OrderedDict([(u'pic', u'eyes36.png'), (u'sound', u'120bpm'), (u'c1', u'ashamed'), (u'c2', u'nervous'), (u'c3', u'suspicious'), (u'c4', u'indecisive'), (u'answerNum', 3), (u'answer', u'suspicious')])
16.9444 	EXP 	Wait3: autoDraw = False
16.9444 	EXP 	image: image = u'eyes36.png'
16.9444 	EXP 	Choice1: text = u'1.ashamed'
16.9444 	EXP 	Choice2: text = u'2.indecisive'
16.9444 	EXP 	Choice3: text = u'3.nervous'
16.9444 	EXP 	Choice4: text = u'4.suspicious'
16.9444 	EXP 	image: autoDraw = True
16.9444 	EXP 	Choice1: autoDraw = True
16.9444 	EXP 	Choice2: autoDraw = True
16.9444 	EXP 	Choice3: autoDraw = True
16.9444 	EXP 	Choice4: autoDraw = True
16.9444 	EXP 	Chosen: autoDraw = True
16.9444 	EXP 	YourChoice: autoDraw = True
16.9444 	EXP 	twentysec: autoDraw = True
16.9444 	EXP 	Timer: autoDraw = True
17.0226 	DATA 	Keypress: 1
17.4396 	DATA 	Keypress: 1
17.7554 	DATA 	Keypress: return
17.8779 	EXP 	RatingScale rating: reset()
17.8873 	EXP 	image: autoDraw = False
17.8873 	EXP 	Choice1: autoDraw = False
17.8873 	EXP 	Choice2: autoDraw = False
17.8873 	EXP 	Choice3: autoDraw = False
17.8873 	EXP 	Choice4: autoDraw = False
17.8873 	EXP 	Chosen: autoDraw = False
17.8873 	EXP 	YourChoice: autoDraw = False
17.8873 	EXP 	twentysec: autoDraw = False
17.8873 	EXP 	FifteenSec: autoDraw = False
17.8873 	EXP 	TenSec: autoDraw = False
17.8873 	EXP 	FiveSec: autoDraw = False
17.8873 	EXP 	Timer: autoDraw = False
17.8873 	EXP 	ZeroSec: autoDraw = False
17.8873 	EXP 	Question: autoDraw = True
17.8873 	EXP 	rating: autoDraw = True
18.7395 	DATA 	Keypress: 1
19.1744 	DATA 	Keypress: return
19.1747 	DATA 	RatingScale rating: (key response) rating=2
19.1749 	DATA 	RatingScale rating: rating RT=1.296
19.1749 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.863), ('2', 1.296)]
19.2043 	EXP 	Question: autoDraw = False
19.2043 	EXP 	rating: autoDraw = False
19.2043 	EXP 	Wait3: autoDraw = True
19.4381 	EXP 	New trial (rep=0, index=3): OrderedDict([(u'pic', u'eyes20.png'), (u'sound', u'120bpm'), (u'c1', u'dominant'), (u'c2', u'horrified'), (u'c3', u'guilty'), (u'c4', u'friendly'), (u'answerNum', 4), (u'answer', u'friendly')])
19.5391 	EXP 	Wait3: autoDraw = False
19.5391 	EXP 	image: image = u'eyes20.png'
19.5391 	EXP 	Choice1: text = u'1.dominant'
19.5391 	EXP 	Choice2: text = u'2.guilty'
19.5391 	EXP 	Choice3: text = u'3.horrified'
19.5391 	EXP 	Choice4: text = u'4.friendly'
19.5391 	EXP 	image: autoDraw = True
19.5391 	EXP 	Choice1: autoDraw = True
19.5391 	EXP 	Choice2: autoDraw = True
19.5391 	EXP 	Choice3: autoDraw = True
19.5391 	EXP 	Choice4: autoDraw = True
19.5391 	EXP 	Chosen: autoDraw = True
19.5391 	EXP 	YourChoice: autoDraw = True
19.5391 	EXP 	twentysec: autoDraw = True
19.5391 	EXP 	Timer: autoDraw = True
19.8227 	DATA 	Keypress: 1
20.4608 	EXP 	RatingScale rating: reset()
20.4706 	EXP 	image: autoDraw = False
20.4706 	EXP 	Choice1: autoDraw = False
20.4706 	EXP 	Choice2: autoDraw = False
20.4706 	EXP 	Choice3: autoDraw = False
20.4706 	EXP 	Choice4: autoDraw = False
20.4706 	EXP 	Chosen: autoDraw = False
20.4706 	EXP 	YourChoice: autoDraw = False
20.4706 	EXP 	twentysec: autoDraw = False
20.4706 	EXP 	FifteenSec: autoDraw = False
20.4706 	EXP 	TenSec: autoDraw = False
20.4706 	EXP 	FiveSec: autoDraw = False
20.4706 	EXP 	Timer: autoDraw = False
20.4706 	EXP 	ZeroSec: autoDraw = False
20.4706 	EXP 	Question: autoDraw = True
20.4706 	EXP 	rating: autoDraw = True
20.7550 	DATA 	Keypress: 1
21.0084 	DATA 	Keypress: return
21.0087 	DATA 	RatingScale rating: (key response) rating=2
21.0088 	DATA 	RatingScale rating: rating RT=0.547
21.0088 	DATA 	RatingScale rating: history=[(None, 0.0), ('2', 0.296), ('2', 0.547)]
21.0367 	EXP 	Question: autoDraw = False
21.0367 	EXP 	rating: autoDraw = False
21.0367 	EXP 	Wait3: autoDraw = True
21.2878 	EXP 	New trial (rep=0, index=4): OrderedDict([(u'pic', u'eyes15.png'), (u'sound', u'120bpm'), (u'c1', u'contemplative'), (u'c2', u'flustered'), (u'c3', u'encouraging'), (u'c4', u'amused'), (u'answerNum', 1), (u'answer', u'contemplative')])
21.3774 	EXP 	Wait3: autoDraw = False
21.3774 	EXP 	image: image = u'eyes15.png'
21.3774 	EXP 	Choice1: text = u'1.encouraging'
21.3774 	EXP 	Choice2: text = u'2.contemplative'
21.3774 	EXP 	Choice3: text = u'3.amused'
21.3774 	EXP 	Choice4: text = u'4.flustered'
21.3774 	EXP 	image: autoDraw = True
21.3774 	EXP 	Choice1: autoDraw = True
21.3774 	EXP 	Choice2: autoDraw = True
21.3774 	EXP 	Choice3: autoDraw = True
21.3774 	EXP 	Choice4: autoDraw = True
21.3774 	EXP 	Chosen: autoDraw = True
21.3774 	EXP 	YourChoice: autoDraw = True
21.3774 	EXP 	twentysec: autoDraw = True
21.3774 	EXP 	Timer: autoDraw = True
22.3721 	DATA 	Keypress: escape
